file	sha256	relocation_section	relocation_index	target_section	offset	elf_address	file_offset	type	symbol	symbol_index	symbol_undefined	symbol_type	symbol_section	symbol_value	addend	resolved_target_functions	resolved_target_address	owners	owner_start	owner_offset	owner_extent	owner_end	owner_fde	evidence	instruction_word	selection_relation	containing_object
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1114	.text	0x7458	0x7458	0x74b8	R_AARCH64_CALL26		4	0	STT_SECTION	.text.unlikely	0x0	0x320	[email]+0x320	0x320	npu_assign_trans	0x73d0	0x88	symbol_size	0x747c		direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1517	.text	0xa3a8	0xa3a8	0xa408	R_AARCH64_CALL26	get_ecnt_npu_dev	182	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_rro_addr_elem_by_seid	0xa2f0	0xb8	symbol_size	0xa4b8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1518	.text	0xa3c8	0xa3c8	0xa428	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_rro_addr_elem_by_seid	0xa2f0	0xd8	symbol_size	0xa4b8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1519	.text	0xa3e4	0xa3e4	0xa444	R_AARCH64_CALL26	memset	176	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_rro_addr_elem_by_seid	0xa2f0	0xf4	symbol_size	0xa4b8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1520	.text	0xa424	0xa424	0xa484	R_AARCH64_CALL26	host_notify_npuMbox	138	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_rro_addr_elem_by_seid	0xa2f0	0x134	symbol_size	0xa4b8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1521	.text	0xa440	0xa440	0xa4a0	R_AARCH64_CALL26	dma_free_attrs	183	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_rro_addr_elem_by_seid	0xa2f0	0x150	symbol_size	0xa4b8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1524	.text	0xa46c	0xa46c	0xa4cc	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_rro_addr_elem_by_seid	0xa2f0	0x17c	symbol_size	0xa4b8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1529	.text	0xa488	0xa488	0xa4e8	R_AARCH64_CALL26	_dev_info	155	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_rro_addr_elem_by_seid	0xa2f0	0x198	symbol_size	0xa4b8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1532	.text	0xa4ac	0xa4ac	0xa50c	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			init_rro_addr_elem_by_seid	0xa2f0	0x1bc	symbol_size	0xa4b8		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1544	.text	0xa6a8	0xa6a8	0xa708	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x38	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1545	.text	0xa6c8	0xa6c8	0xa728	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x58	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1550	.text	0xa754	0xa754	0xa7b4	R_AARCH64_CALL26	get_ecnt_npu_dev	182	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0xe4	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1551	.text	0xa770	0xa770	0xa7d0	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x100	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1552	.text	0xa78c	0xa78c	0xa7ec	R_AARCH64_CALL26	memset	176	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x11c	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1553	.text	0xa7d8	0xa7d8	0xa838	R_AARCH64_CALL26	host_notify_npuMbox	138	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x168	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1554	.text	0xa7f4	0xa7f4	0xa854	R_AARCH64_CALL26	dma_free_attrs	183	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x184	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1555	.text	0xa838	0xa838	0xa898	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x1c8	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1557	.text	0xa85c	0xa85c	0xa8bc	R_AARCH64_CALL26	memset	176	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x1ec	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1558	.text	0xa8d0	0xa8d0	0xa930	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x260	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1560	.text	0xa8fc	0xa8fc	0xa95c	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x28c	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1565	.text	0xaa28	0xaa28	0xaa88	R_AARCH64_CALL26	mt_debugfs_create_devm_seqfile	148	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x3b8	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1566	.text	0xaa34	0xaa34	0xaa94	R_AARCH64_CALL26	debugfs_lookup	158	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x3c4	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1567	.text	0xaa80	0xaa80	0xaae0	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x410	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1568	.text	0xaaac	0xaaac	0xab0c	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x43c	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1569	.text	0xaacc	0xaacc	0xab2c	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x45c	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1570	.text	0xaae8	0xaae8	0xab48	R_AARCH64_CALL26	get_ecnt_npu_dev	182	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x478	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1571	.text	0xab04	0xab04	0xab64	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x494	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1572	.text	0xab20	0xab20	0xab80	R_AARCH64_CALL26	memset	176	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x4b0	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1573	.text	0xab64	0xab64	0xabc4	R_AARCH64_CALL26	host_notify_npuMbox	138	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x4f4	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1574	.text	0xab80	0xab80	0xabe0	R_AARCH64_CALL26	dma_free_attrs	183	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x510	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1577	.text	0xaba4	0xaba4	0xac04	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x534	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1578	.text	0xabd8	0xabd8	0xac38	R_AARCH64_CALL26	dma_free_attrs	183	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x568	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1582	.text	0xac2c	0xac2c	0xac8c	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x5bc	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1587	.text	0xac48	0xac48	0xaca8	R_AARCH64_CALL26	_dev_info	155	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x5d8	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1592	.text	0xac68	0xac68	0xacc8	R_AARCH64_CALL26	_dev_err	162	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x5f8	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1595	.text	0xac80	0xac80	0xace0	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x610	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1598	.text	0xac94	0xac94	0xacf4	R_AARCH64_CALL26	_dev_info	155	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x624	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	1601	.text	0xacb8	0xacb8	0xad18	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			rro_sw_init	0xa670	0x648	symbol_size	0xacc0		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	2	.text.unlikely	0x1c	0x1c	0xaf7c	R_AARCH64_CALL26	_dev_info	155	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x0	0x0	0x1c	eh_frame_FDE	0x50	0x37c	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	7	.text.unlikely	0x40	0x40	0xafa0	R_AARCH64_CALL26	send_rro_done_msg_2_NPU	80	0	STT_FUNC	.text	0x6250	0x0	send_rro_done_msg_2_NPU	0x6250	[email]+0x0	0x0	0x40	eh_frame_FDE	0x50	0x37c	direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	10	.text.unlikely	0x6c	0x6c	0xafcc	R_AARCH64_CALL26	_dev_info	155	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x50	0x50	0x1c	eh_frame_FDE	0xa0	0x3a0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	15	.text.unlikely	0x90	0x90	0xaff0	R_AARCH64_CALL26	send_rro_stop_msg_2_NPU	52	0	STT_FUNC	.text	0x6370	0x0	send_rro_stop_msg_2_NPU	0x6370	[email]+0x50	0x50	0x40	eh_frame_FDE	0xa0	0x3a0	direct_call_BL	0x94000000	both	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	28	.text.unlikely	0x244	0x244	0xb1a4	R_AARCH64_CALL26	get_ecnt_npu_dev	182	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x224	0x224	0x20	eh_frame_FDE	0x320	0xef0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	31	.text.unlikely	0x258	0x258	0xb1b8	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x224	0x224	0x34	eh_frame_FDE	0x320	0xef0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	32	.text.unlikely	0x274	0x274	0xb1d4	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x224	0x224	0x50	eh_frame_FDE	0x320	0xef0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	33	.text.unlikely	0x294	0x294	0xb1f4	R_AARCH64_CALL26	memset	176	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x224	0x224	0x70	eh_frame_FDE	0x320	0xef0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	34	.text.unlikely	0x2d4	0x2d4	0xb234	R_AARCH64_CALL26	host_notify_npuMbox	138	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x224	0x224	0xb0	eh_frame_FDE	0x320	0xef0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	35	.text.unlikely	0x2f0	0x2f0	0xb250	R_AARCH64_CALL26	dma_free_attrs	183	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x224	0x224	0xcc	eh_frame_FDE	0x320	0xef0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	38	.text.unlikely	0x304	0x304	0xb264	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x224	0x224	0xe0	eh_frame_FDE	0x320	0xef0	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	39	.text.unlikely	0x340	0x340	0xb2a0	R_AARCH64_CALL26	get_ecnt_npu_dev	182	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x320	0x320	0x20	eh_frame_FDE	0x414	0xfa4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	42	.text.unlikely	0x350	0x350	0xb2b0	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x320	0x320	0x30	eh_frame_FDE	0x414	0xfa4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	43	.text.unlikely	0x36c	0x36c	0xb2cc	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x320	0x320	0x4c	eh_frame_FDE	0x414	0xfa4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	44	.text.unlikely	0x38c	0x38c	0xb2ec	R_AARCH64_CALL26	memset	176	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x320	0x320	0x6c	eh_frame_FDE	0x414	0xfa4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	45	.text.unlikely	0x3cc	0x3cc	0xb32c	R_AARCH64_CALL26	host_notify_npuMbox	138	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x320	0x320	0xac	eh_frame_FDE	0x414	0xfa4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	46	.text.unlikely	0x3e8	0x3e8	0xb348	R_AARCH64_CALL26	dma_free_attrs	183	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x320	0x320	0xc8	eh_frame_FDE	0x414	0xfa4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text.unlikely	49	.text.unlikely	0x3fc	0x3fc	0xb35c	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			[email]+0x320	0x320	0xdc	eh_frame_FDE	0x414	0xfa4	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	384	.text	0xb74	0xb74	0xbd4	R_AARCH64_CALL26	get_ecnt_npu_dev	66	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x44	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	385	.text	0xb98	0xb98	0xbf8	R_AARCH64_CALL26	dma_alloc_attrs	55	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x68	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/npu.ko	fecef1a24531765da1243de773ee7e9bb5b20ff47f1ad3b3736e1f09e9db088e	.rela.text	386	.text	0xbb4	0xbb4	0xc14	R_AARCH64_CALL26	memset	62	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			npu_wifi_offload_get_dbg_counter_address	0xb30	0x84	symbol_size	0xd88		direct_call_BL	0x94000000	outgoing	
